

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 19:10:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
  2012     04BD  0270               	subwf	___ftge@ff1,w
  2013     04BE  0008               	return
  2014     04BF                     __end_of___ftge:
  2015                           
  2016                           	psect	text11
  2017     044A                     __ptext11:	
  2018 ;; *************** function ___awtoft *****************
  2019 ;; Defined at:
  2020 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\awtoft.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  c               2    8[COMMON] int 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  sign            1   11[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  3    8[COMMON] float 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 300/0
  2031 ;;		On exit  : 300/0
  2032 ;;		Unchanged: 300/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         3       0       0       0       0
  2035 ;;      Locals:         1       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0
  2037 ;;      Totals:         4       0       0       0       0
  2038 ;;Total ram usage:        4 bytes
  2039 ;; Hardware stack levels used: 1
  2040 ;; Hardware stack levels required when called: 1
  2041 ;; This function calls:
  2042 ;;		___ftpack
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048     044A                     ___awtoft:	
  2049                           ;psect for function ___awtoft
  2050                           
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in ___awtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2054     044A  01FB               	clrf	___awtoft@sign
  2055     044B  1FF9               	btfss	___awtoft@c+1,7
  2056     044C  2C54               	goto	l1080
  2057     044D  09F8               	comf	___awtoft@c,f
  2058     044E  09F9               	comf	___awtoft@c+1,f
  2059     044F  0AF8               	incf	___awtoft@c,f
  2060     0450  1903               	skipnz
  2061     0451  0AF9               	incf	___awtoft@c+1,f
  2062     0452  01FB               	clrf	___awtoft@sign
  2063     0453  0AFB               	incf	___awtoft@sign,f
  2064     0454                     l1080:
  2065     0454  0878               	movf	___awtoft@c,w
  2066     0455  00F0               	movwf	___ftpack@arg
  2067     0456  0879               	movf	___awtoft@c+1,w
  2068     0457  00F1               	movwf	___ftpack@arg+1
  2069     0458  01F2               	clrf	___ftpack@arg+2
  2070     0459  308E               	movlw	142
  2071     045A  00F3               	movwf	___ftpack@exp
  2072     045B  087B               	movf	___awtoft@sign,w
  2073     045C  00F4               	movwf	___ftpack@sign
  2074     045D  120A  118A  2548   	fcall	___ftpack
  2075     0460  0870               	movf	?___ftpack,w
  2076     0461  00F8               	movwf	?___awtoft
  2077     0462  0871               	movf	?___ftpack+1,w
  2078     0463  00F9               	movwf	?___awtoft+1
  2079     0464  0872               	movf	?___ftpack+2,w
  2080     0465  00FA               	movwf	?___awtoft+2
  2081     0466  0008               	return
  2082     0467                     __end_of___awtoft:
  2083                           
  2084                           	psect	text12
  2085     0548                     __ptext12:	
  2086 ;; *************** function ___ftpack *****************
  2087 ;; Defined at:
  2088 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\float.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  arg             3    0[COMMON] unsigned um
  2091 ;;  exp             1    3[COMMON] unsigned char 
  2092 ;;  sign            1    4[COMMON] unsigned char 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  3    0[COMMON] float 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, btemp+1
  2099 ;; Tracked objects:
  2100 ;;		On entry : 300/0
  2101 ;;		On exit  : 300/0
  2102 ;;		Unchanged: 300/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         5       0       0       0       0
  2105 ;;      Locals:         0       0       0       0       0
  2106 ;;      Temps:          3       0       0       0       0
  2107 ;;      Totals:         8       0       0       0       0
  2108 ;;Total ram usage:        8 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		___awtoft
  2114 ;;		___ftmul
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118     0548                     ___ftpack:	
  2119                           ;psect for function ___ftpack
  2120                           
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  2124     0548  0873               	movf	___ftpack@exp,w
  2125     0549  1903               	btfsc	3,2
  2126     054A  2D50               	goto	l1004
  2127     054B  0872               	movf	___ftpack@arg+2,w
  2128     054C  0471               	iorwf	___ftpack@arg+1,w
  2129     054D  0470               	iorwf	___ftpack@arg,w
  2130     054E  1D03               	skipz
  2131     054F  2D63               	goto	l1012
  2132     0550                     l1004:
  2133     0550  3000               	movlw	0
  2134     0551  00F0               	movwf	?___ftpack
  2135     0552  3000               	movlw	0
  2136     0553  00F1               	movwf	?___ftpack+1
  2137     0554  3000               	movlw	0
  2138     0555  00F2               	movwf	?___ftpack+2
  2139     0556  0008               	return
  2140     0557                     l1008:
  2141     0557  3001               	movlw	1
  2142     0558  00FF               	movwf	127
  2143     0559  087F               	movf	127,w
  2144     055A  07F3               	addwf	___ftpack@exp,f
  2145     055B  3001               	movlw	1
  2146     055C                     u495:
  2147     055C  1003               	clrc
  2148     055D  0CF2               	rrf	___ftpack@arg+2,f
  2149     055E  0CF1               	rrf	___ftpack@arg+1,f
  2150     055F  0CF0               	rrf	___ftpack@arg,f
  2151     0560  3EFF               	addlw	-1
  2152     0561  1D03               	skipz
  2153     0562  2D5C               	goto	u495
  2154     0563                     l1012:
  2155     0563  30FE               	movlw	254
  2156     0564  0572               	andwf	___ftpack@arg+2,w
  2157     0565  1903               	btfsc	3,2
  2158     0566  2D7E               	goto	l1020
  2159     0567  2D57               	goto	l1008
  2160     0568                     l1014:
  2161     0568  3001               	movlw	1
  2162     0569  00FF               	movwf	127
  2163     056A  087F               	movf	127,w
  2164     056B  07F3               	addwf	___ftpack@exp,f
  2165     056C  3001               	movlw	1
  2166     056D  07F0               	addwf	___ftpack@arg,f
  2167     056E  3000               	movlw	0
  2168     056F  1803               	skipnc
  2169     0570  3001               	movlw	1
  2170     0571  07F1               	addwf	___ftpack@arg+1,f
  2171     0572  3000               	movlw	0
  2172     0573  1803               	skipnc
  2173     0574  3001               	movlw	1
  2174     0575  07F2               	addwf	___ftpack@arg+2,f
  2175     0576  3001               	movlw	1
  2176     0577                     u515:
  2177     0577  1003               	clrc
  2178     0578  0CF2               	rrf	___ftpack@arg+2,f
  2179     0579  0CF1               	rrf	___ftpack@arg+1,f
  2180     057A  0CF0               	rrf	___ftpack@arg,f
  2181     057B  3EFF               	addlw	-1
  2182     057C  1D03               	skipz
  2183     057D  2D77               	goto	u515
  2184     057E                     l1020:
  2185     057E  30FF               	movlw	255
  2186     057F  0572               	andwf	___ftpack@arg+2,w
  2187     0580  1903               	btfsc	3,2
  2188     0581  2D91               	goto	l1024
  2189     0582  2D68               	goto	l1014
  2190     0583                     l1026:
  2191     0583  3002               	movlw	2
  2192     0584  0273               	subwf	___ftpack@exp,w
  2193     0585  1C03               	btfss	3,0
  2194     0586  2D93               	goto	l436
  2195     0587  3001               	movlw	1
  2196     0588  02F3               	subwf	___ftpack@exp,f
  2197     0589  3001               	movlw	1
  2198     058A                     u535:
  2199     058A  1003               	clrc
  2200     058B  0DF0               	rlf	___ftpack@arg,f
  2201     058C  0DF1               	rlf	___ftpack@arg+1,f
  2202     058D  0DF2               	rlf	___ftpack@arg+2,f
  2203     058E  3EFF               	addlw	-1
  2204     058F  1D03               	skipz
  2205     0590  2D8A               	goto	u535
  2206     0591                     l1024:
  2207     0591  1FF1               	btfss	___ftpack@arg+1,7
  2208     0592  2D83               	goto	l1026
  2209     0593                     l436:
  2210     0593  1873               	btfsc	___ftpack@exp,0
  2211     0594  2D9B               	goto	l437
  2212     0595  30FF               	movlw	255
  2213     0596  05F0               	andwf	___ftpack@arg,f
  2214     0597  307F               	movlw	127
  2215     0598  05F1               	andwf	___ftpack@arg+1,f
  2216     0599  30FF               	movlw	255
  2217     059A  05F2               	andwf	___ftpack@arg+2,f
  2218     059B                     l437:
  2219     059B  1003               	clrc
  2220     059C  0CF3               	rrf	___ftpack@exp,f
  2221     059D  0873               	movf	___ftpack@exp,w
  2222     059E  00F5               	movwf	??___ftpack
  2223     059F  01F6               	clrf	??___ftpack+1
  2224     05A0  01F7               	clrf	??___ftpack+2
  2225     05A1  3010               	movlw	16
  2226     05A2                     u575:
  2227     05A2  1003               	clrc
  2228     05A3  0DF5               	rlf	??___ftpack,f
  2229     05A4  0DF6               	rlf	??___ftpack+1,f
  2230     05A5  0DF7               	rlf	??___ftpack+2,f
  2231     05A6  3EFF               	addlw	-1
  2232     05A7  1D03               	skipz
  2233     05A8  2DA2               	goto	u575
  2234     05A9  0875               	movf	??___ftpack,w
  2235     05AA  04F0               	iorwf	___ftpack@arg,f
  2236     05AB  0876               	movf	??___ftpack+1,w
  2237     05AC  04F1               	iorwf	___ftpack@arg+1,f
  2238     05AD  0877               	movf	??___ftpack+2,w
  2239     05AE  04F2               	iorwf	___ftpack@arg+2,f
  2240     05AF  0874               	movf	___ftpack@sign,w
  2241     05B0  1903               	btfsc	3,2
  2242     05B1  0008               	return
  2243     05B2  17F2               	bsf	___ftpack@arg+2,7
  2244     05B3  0008               	return
  2245     05B4                     __end_of___ftpack:
  2246     007E                     btemp	set	126	;btemp
  2247     007E                     wtemp0	set	126
  2248                           
  2249                           	psect	config
  2250                           
  2251                           ;Config register CONFIG @ 0x2007
  2252                           ;	Oscillator Selection bits
  2253                           ;	FOSC = XT, XT oscillator
  2254                           ;	Watchdog Timer Enable bit
  2255                           ;	WDTE = OFF, WDT disabled
  2256                           ;	Power-up Timer Enable bit
  2257                           ;	PWRTE = OFF, PWRT disabled
  2258                           ;	Brown-out Reset Enable bit
  2259                           ;	BOREN = ON, BOR enabled
  2260                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2261                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2262                           ;	Data EEPROM Memory Code Protection bit
  2263                           ;	CPD = OFF, Data EEPROM code protection off
  2264                           ;	Flash Program Memory Write Enable bits
  2265                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2266                           ;	In-Circuit Debugger Mode bit
  2267                           ;	DEBUG = 0x1, unprogrammed default
  2268                           ;	Flash Program Memory Code Protection bit
  2269                           ;	CP = OFF, Code protection off
  2270     2007                     	org	8199
  2271     2007  3FF9               	dw	16377

Data Sizes:
    Strings     97
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    metin_yaz@metin	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_10(CODE[8]), STR_11(CODE[8]), STR_2(CODE[11]), 
		 -> STR_3(CODE[8]), STR_4(CODE[9]), STR_5(CODE[9]), STR_6(CODE[9]), 
		 -> STR_7(CODE[9]), STR_8(CODE[9]), STR_9(CODE[8]), 


Critical Paths under _main in COMMON

    _main->___awtoft
    _metin_yaz->_bekle_milisaniye
    _ekran_temizle->_komut_gonder
    _imleci_ayarla->_komut_gonder
    _komut_gonder->_komut_calistir
    _komut_calistir->_bekle_milisaniye
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   11387
                                             12 COMMON     2     2      0
                                             15 BANK0      5     5      0
                           ___awtoft
                             ___ftge
                            ___ftmul
                   _bekle_milisaniye
                           _duty_gir
                      _ekran_temizle
                      _imleci_ayarla
                 _kutuphaneyi_baslat
                          _metin_yaz
 ---------------------------------------------------------------------------------
 (1) _metin_yaz                                            2     2      0     887
                                              5 COMMON     2     2      0
                   _bekle_milisaniye
 ---------------------------------------------------------------------------------
 (1) _kutuphaneyi_baslat                                   0     0      0    2202
                   _bekle_milisaniye
                      _ekran_temizle
                     _komut_calistir
 ---------------------------------------------------------------------------------
 (2) _ekran_temizle                                        0     0      0    1112
                   _bekle_milisaniye
                       _komut_gonder
 ---------------------------------------------------------------------------------
 (1) _imleci_ayarla                                        2     1      1    1185
                                              8 COMMON     2     1      1
                       _komut_gonder
 ---------------------------------------------------------------------------------
 (3) _komut_gonder                                         1     1      0     589
                                              7 COMMON     1     1      0
                     _komut_calistir
 ---------------------------------------------------------------------------------
 (2) _komut_calistir                                       2     2      0     567
                                              5 COMMON     2     2      0
                   _bekle_milisaniye
 ---------------------------------------------------------------------------------
 (2) _bekle_milisaniye                                     5     3      2     523
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _duty_gir                                             4     2      2     362
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    2303
                                              0 BANK0     15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               6     0      6     666
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    2013
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1869
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awtoft
     ___ftpack
   ___ftge
   ___ftmul
     ___awtoft (ARG)
     ___ftpack (ARG)
   _bekle_milisaniye
   _duty_gir
   _ekran_temizle
     _bekle_milisaniye
     _komut_gonder
       _komut_calistir
         _bekle_milisaniye
   _imleci_ayarla
     _komut_gonder
   _kutuphaneyi_baslat
     _bekle_milisaniye
     _ekran_temizle
     _komut_calistir
   _metin_yaz
     _bekle_milisaniye

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 29 19:10:42 2023

                         pc 0002                          l75 06C4            _bekle_milisaniye 0432  
                        fsr 0004                         l105 0434                         l436 0593  
                       l437 059B                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RC3 003B                         _RB5 0035  
                       _RC4 003C                         _RB6 0036                         _RC5 003D  
                       _RB7 0037                         _RC6 003E                         _PR2 0092  
                       u515 0577                         u535 058A                         u455 043A  
                       u615 0531                         u465 0481                         u725 060C  
                       u590 0422                         u575 05A2                         u495 055C  
                       u735 0614                         u907 043E                         u775 0632  
                       u785 063A                         u897 06B9                         fsr0 0004  
            ?_ekran_temizle 0070                        l1020 057E                        l1012 0563  
                      l1004 0550                        l1014 0568                        l1110 05C8  
                      l1024 0591                        l1008 0557                        l1026 0583  
                      l1116 05DC                        l1150 0631                        l1134 05FB  
                      l1038 0425                        l1070 0412                        l1230 076D  
                      l1080 0454                        l1064 0503                        l1224 0742  
                      l1146 0621                        l1138 060B                        l1250 07C7  
                      l1218 0717                        l1092 04B0                        l1236 0798  
                      l1088 04A1                        l1266 07F3                        l1258 07DD  
                      l1198 06B5                        STR_1 0009                        STR_2 001A  
                      STR_3 0062                        STR_4 002E                        STR_5 0049  
                      STR_6 0037                        STR_7 0040                        STR_8 0025  
                      STR_9 005A                        _TMR2 0011                        _main 0659  
              ___ftpack@arg 0070                ___ftpack@exp 0073                        btemp 007E  
                      start 0000                ___ftmul@cntr 002D                ___ftmul@sign 002E  
                     ?_main 0070                       _CCP1X 00BD                       _CCP1Y 00BC  
                     STR_10 0052                       STR_11 0062             __end_of___ftmul 0659  
                     _T2CON 0012                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
             ___awtoft@sign 007B               ___ftpack@sign 0074               duty_gir@deger 0070  
         komut_gonder@komut 0077                       pclath 000A               main@adc_deger 002F  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 07FC                      ??_main 007C             ??_ekran_temizle 0078  
                    _ADCON0 001F                      _ADCON1 009F         komut_calistir@komut 0076  
                    _ADRESH 001E                      _ADRESL 009E                      _CCPR1L 0015  
          __end_of___awtoft 0467            __end_of___ftpack 05B4               _imleci_ayarla 0406  
                    ___ftge 0492                   ??___ftmul 0026              metin_yaz@metin 0076  
            _komut_calistir 0467            __end_of_duty_gir 0432       ___ftmul@f3_as_product 002A  
  __end_of_bekle_milisaniye 044A     __end_of__initialization 07FC                  ___ftge@ff1 0070  
                ___ftge@ff2 0073                  ___awtoft@c 0078              ?_imleci_ayarla 0078  
                ___ftmul@f1 0020                  ___ftmul@f2 0023              __pcstackCOMMON 0070  
    __end_of_komut_calistir 0492                  __pmaintext 0659                     ?___ftge 0070  
            imleci_ayarla@x 0079              imleci_ayarla@y 0078               ?_komut_gonder 0070  
           ?_komut_calistir 0070                     _CCP1CON 0017                   ?___awtoft 0078  
                 ?___ftpack 0070           bekle_milisaniye@i 0073                  __stringtab 0003  
           ??_imleci_ayarla 0079                   ?_duty_gir 0070              ??_komut_gonder 0077  
                   ___ftmul 05B4                  ??___awtoft 007B                  ??___ftpack 0075  
                   __ptext1 04F9                     __ptext2 04BF                     __ptext3 03F8  
                   __ptext4 0406                     __ptext5 03F2                     __ptext6 0467  
                   __ptext7 0432                     __ptext8 041A                     __ptext9 05B4  
         __end_of_metin_yaz 0548        end_of_initialization 07FC                  ??_duty_gir 0072  
bekle_milisaniye@milisaniye 0070       __end_of_ekran_temizle 0406           ?_bekle_milisaniye 0070  
        ??_bekle_milisaniye 0072                 ___ftmul@exp 0029              __end_of___ftge 04BF  
       start_initialization 07FC        __end_of_komut_gonder 03F8            ??_komut_calistir 0075  
                  ??___ftge 0076                   ___latbits 0002               __pcstackBANK0 0020  
__end_of_kutuphaneyi_baslat 04F9                    ?___ftmul 0020                   __pstrings 0003  
                 _metin_yaz 04F9       __end_of_imleci_ayarla 041A                  _ADCON0bits 001F  
               __stringbase 0008                  ?_metin_yaz 0070                _komut_gonder 03F2  
                  ___awtoft 044A                    ___ftpack 0548          __end_of__stringtab 0009  
                  __ptext10 0492                    __ptext11 044A                    __ptext12 0548  
                  _duty_gir 041A                 ??_metin_yaz 0075                   stringcode 0003  
        _kutuphaneyi_baslat 04BF         ?_kutuphaneyi_baslat 0070                    stringdir 0003  
                  stringtab 0003               _ekran_temizle 03F8        ??_kutuphaneyi_baslat 0078  
          main@voltaj_deger 0031  
