

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 15:20:51 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
  2017 ;;      Params:         3       0       0       0       0
  2018 ;;      Locals:         1       0       0       0       0
  2019 ;;      Temps:          0       0       0       0       0
  2020 ;;      Totals:         4       0       0       0       0
  2021 ;;Total ram usage:        4 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 1
  2024 ;; This function calls:
  2025 ;;		___ftpack
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031     0464                     ___awtoft:	
  2032                           ;psect for function ___awtoft
  2033                           
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in ___awtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2037     0464  01FB               	clrf	___awtoft@sign
  2038     0465  1FF9               	btfss	___awtoft@c+1,7
  2039     0466  2C6E               	goto	l1072
  2040     0467  09F8               	comf	___awtoft@c,f
  2041     0468  09F9               	comf	___awtoft@c+1,f
  2042     0469  0AF8               	incf	___awtoft@c,f
  2043     046A  1903               	skipnz
  2044     046B  0AF9               	incf	___awtoft@c+1,f
  2045     046C  01FB               	clrf	___awtoft@sign
  2046     046D  0AFB               	incf	___awtoft@sign,f
  2047     046E                     l1072:
  2048     046E  0878               	movf	___awtoft@c,w
  2049     046F  00F0               	movwf	___ftpack@arg
  2050     0470  0879               	movf	___awtoft@c+1,w
  2051     0471  00F1               	movwf	___ftpack@arg+1
  2052     0472  01F2               	clrf	___ftpack@arg+2
  2053     0473  308E               	movlw	142
  2054     0474  00F3               	movwf	___ftpack@exp
  2055     0475  087B               	movf	___awtoft@sign,w
  2056     0476  00F4               	movwf	___ftpack@sign
  2057     0477  120A  118A  2562   	fcall	___ftpack
  2058     047A  0870               	movf	?___ftpack,w
  2059     047B  00F8               	movwf	?___awtoft
  2060     047C  0871               	movf	?___ftpack+1,w
  2061     047D  00F9               	movwf	?___awtoft+1
  2062     047E  0872               	movf	?___ftpack+2,w
  2063     047F  00FA               	movwf	?___awtoft+2
  2064     0480  0008               	return
  2065     0481                     __end_of___awtoft:
  2066                           
  2067                           	psect	text12
  2068     0562                     __ptext12:	
  2069 ;; *************** function ___ftpack *****************
  2070 ;; Defined at:
  2071 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\float.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  arg             3    0[COMMON] unsigned um
  2074 ;;  exp             1    3[COMMON] unsigned char 
  2075 ;;  sign            1    4[COMMON] unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  3    0[COMMON] float 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, btemp+1
  2082 ;; Tracked objects:
  2083 ;;		On entry : 300/0
  2084 ;;		On exit  : 300/0
  2085 ;;		Unchanged: 300/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         5       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          3       0       0       0       0
  2090 ;;      Totals:         8       0       0       0       0
  2091 ;;Total ram usage:        8 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		___awtoft
  2097 ;;		___ftmul
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101     0562                     ___ftpack:	
  2102                           ;psect for function ___ftpack
  2103                           
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  2107     0562  0873               	movf	___ftpack@exp,w
  2108     0563  1903               	btfsc	3,2
  2109     0564  2D6A               	goto	l996
  2110     0565  0872               	movf	___ftpack@arg+2,w
  2111     0566  0471               	iorwf	___ftpack@arg+1,w
  2112     0567  0470               	iorwf	___ftpack@arg,w
  2113     0568  1D03               	skipz
  2114     0569  2D7D               	goto	l1004
  2115     056A                     l996:
  2116     056A  3000               	movlw	0
  2117     056B  00F0               	movwf	?___ftpack
  2118     056C  3000               	movlw	0
  2119     056D  00F1               	movwf	?___ftpack+1
  2120     056E  3000               	movlw	0
  2121     056F  00F2               	movwf	?___ftpack+2
  2122     0570  0008               	return
  2123     0571                     l1000:
  2124     0571  3001               	movlw	1
  2125     0572  00FF               	movwf	127
  2126     0573  087F               	movf	127,w
  2127     0574  07F3               	addwf	___ftpack@exp,f
  2128     0575  3001               	movlw	1
  2129     0576                     u495:
  2130     0576  1003               	clrc
  2131     0577  0CF2               	rrf	___ftpack@arg+2,f
  2132     0578  0CF1               	rrf	___ftpack@arg+1,f
  2133     0579  0CF0               	rrf	___ftpack@arg,f
  2134     057A  3EFF               	addlw	-1
  2135     057B  1D03               	skipz
  2136     057C  2D76               	goto	u495
  2137     057D                     l1004:
  2138     057D  30FE               	movlw	254
  2139     057E  0572               	andwf	___ftpack@arg+2,w
  2140     057F  1903               	btfsc	3,2
  2141     0580  2D98               	goto	l1012
  2142     0581  2D71               	goto	l1000
  2143     0582                     l1006:
  2144     0582  3001               	movlw	1
  2145     0583  00FF               	movwf	127
  2146     0584  087F               	movf	127,w
  2147     0585  07F3               	addwf	___ftpack@exp,f
  2148     0586  3001               	movlw	1
  2149     0587  07F0               	addwf	___ftpack@arg,f
  2150     0588  3000               	movlw	0
  2151     0589  1803               	skipnc
  2152     058A  3001               	movlw	1
  2153     058B  07F1               	addwf	___ftpack@arg+1,f
  2154     058C  3000               	movlw	0
  2155     058D  1803               	skipnc
  2156     058E  3001               	movlw	1
  2157     058F  07F2               	addwf	___ftpack@arg+2,f
  2158     0590  3001               	movlw	1
  2159     0591                     u515:
  2160     0591  1003               	clrc
  2161     0592  0CF2               	rrf	___ftpack@arg+2,f
  2162     0593  0CF1               	rrf	___ftpack@arg+1,f
  2163     0594  0CF0               	rrf	___ftpack@arg,f
  2164     0595  3EFF               	addlw	-1
  2165     0596  1D03               	skipz
  2166     0597  2D91               	goto	u515
  2167     0598                     l1012:
  2168     0598  30FF               	movlw	255
  2169     0599  0572               	andwf	___ftpack@arg+2,w
  2170     059A  1903               	btfsc	3,2
  2171     059B  2DAB               	goto	l1016
  2172     059C  2D82               	goto	l1006
  2173     059D                     l1018:
  2174     059D  3002               	movlw	2
  2175     059E  0273               	subwf	___ftpack@exp,w
  2176     059F  1C03               	btfss	3,0
  2177     05A0  2DAD               	goto	l436
  2178     05A1  3001               	movlw	1
  2179     05A2  02F3               	subwf	___ftpack@exp,f
  2180     05A3  3001               	movlw	1
  2181     05A4                     u535:
  2182     05A4  1003               	clrc
  2183     05A5  0DF0               	rlf	___ftpack@arg,f
  2184     05A6  0DF1               	rlf	___ftpack@arg+1,f
  2185     05A7  0DF2               	rlf	___ftpack@arg+2,f
  2186     05A8  3EFF               	addlw	-1
  2187     05A9  1D03               	skipz
  2188     05AA  2DA4               	goto	u535
  2189     05AB                     l1016:
  2190     05AB  1FF1               	btfss	___ftpack@arg+1,7
  2191     05AC  2D9D               	goto	l1018
  2192     05AD                     l436:
  2193     05AD  1873               	btfsc	___ftpack@exp,0
  2194     05AE  2DB5               	goto	l437
  2195     05AF  30FF               	movlw	255
  2196     05B0  05F0               	andwf	___ftpack@arg,f
  2197     05B1  307F               	movlw	127
  2198     05B2  05F1               	andwf	___ftpack@arg+1,f
  2199     05B3  30FF               	movlw	255
  2200     05B4  05F2               	andwf	___ftpack@arg+2,f
  2201     05B5                     l437:
  2202     05B5  1003               	clrc
  2203     05B6  0CF3               	rrf	___ftpack@exp,f
  2204     05B7  0873               	movf	___ftpack@exp,w
  2205     05B8  00F5               	movwf	??___ftpack
  2206     05B9  01F6               	clrf	??___ftpack+1
  2207     05BA  01F7               	clrf	??___ftpack+2
  2208     05BB  3010               	movlw	16
  2209     05BC                     u575:
  2210     05BC  1003               	clrc
  2211     05BD  0DF5               	rlf	??___ftpack,f
  2212     05BE  0DF6               	rlf	??___ftpack+1,f
  2213     05BF  0DF7               	rlf	??___ftpack+2,f
  2214     05C0  3EFF               	addlw	-1
  2215     05C1  1D03               	skipz
  2216     05C2  2DBC               	goto	u575
  2217     05C3  0875               	movf	??___ftpack,w
  2218     05C4  04F0               	iorwf	___ftpack@arg,f
  2219     05C5  0876               	movf	??___ftpack+1,w
  2220     05C6  04F1               	iorwf	___ftpack@arg+1,f
  2221     05C7  0877               	movf	??___ftpack+2,w
  2222     05C8  04F2               	iorwf	___ftpack@arg+2,f
  2223     05C9  0874               	movf	___ftpack@sign,w
  2224     05CA  1903               	btfsc	3,2
  2225     05CB  0008               	return
  2226     05CC  17F2               	bsf	___ftpack@arg+2,7
  2227     05CD  0008               	return
  2228     05CE                     __end_of___ftpack:
  2229     007E                     btemp	set	126	;btemp
  2230     007E                     wtemp0	set	126
  2231                           
  2232                           	psect	config
  2233                           
  2234                           ;Config register CONFIG @ 0x2007
  2235                           ;	Oscillator Selection bits
  2236                           ;	FOSC = XT, XT oscillator
  2237                           ;	Watchdog Timer Enable bit
  2238                           ;	WDTE = OFF, WDT disabled
  2239                           ;	Power-up Timer Enable bit
  2240                           ;	PWRTE = OFF, PWRT disabled
  2241                           ;	Brown-out Reset Enable bit
  2242                           ;	BOREN = ON, BOR enabled
  2243                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2244                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2245                           ;	Data EEPROM Memory Code Protection bit
  2246                           ;	CPD = OFF, Data EEPROM code protection off
  2247                           ;	Flash Program Memory Write Enable bits
  2248                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2249                           ;	In-Circuit Debugger Mode bit
  2250                           ;	DEBUG = 0x1, unprogrammed default
  2251                           ;	Flash Program Memory Code Protection bit
  2252                           ;	CP = OFF, Code protection off
  2253     2007                     	org	8199
  2254     2007  3FF9               	dw	16377

Data Sizes:
    Strings     97
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    metin_yaz@metin	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_10(CODE[8]), STR_11(CODE[8]), STR_2(CODE[11]), 
		 -> STR_3(CODE[8]), STR_4(CODE[9]), STR_5(CODE[9]), STR_6(CODE[9]), 
		 -> STR_7(CODE[9]), STR_8(CODE[9]), STR_9(CODE[8]), 


Critical Paths under _main in COMMON

    _main->___awtoft
    _metin_yaz->_bekle_milisaniye
    _ekran_temizle->_komut_gonder
    _imleci_ayarla->_komut_gonder
    _komut_gonder->_komut_calistir
    _komut_calistir->_bekle_milisaniye
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   11387
                                             12 COMMON     2     2      0
                                             15 BANK0      5     5      0
                           ___awtoft
                             ___ftge
                            ___ftmul
                   _bekle_milisaniye
                           _duty_gir
                      _ekran_temizle
                      _imleci_ayarla
                 _kutuphaneyi_baslat
                          _metin_yaz
 ---------------------------------------------------------------------------------
 (1) _metin_yaz                                            2     2      0     887
                                              5 COMMON     2     2      0
                   _bekle_milisaniye
 ---------------------------------------------------------------------------------
 (1) _kutuphaneyi_baslat                                   0     0      0    2202
                   _bekle_milisaniye
                      _ekran_temizle
                     _komut_calistir
 ---------------------------------------------------------------------------------
 (2) _ekran_temizle                                        0     0      0    1112
                   _bekle_milisaniye
                       _komut_gonder
 ---------------------------------------------------------------------------------
 (1) _imleci_ayarla                                        2     1      1    1185
                                              8 COMMON     2     1      1
                       _komut_gonder
 ---------------------------------------------------------------------------------
 (3) _komut_gonder                                         1     1      0     589
                                              7 COMMON     1     1      0
                     _komut_calistir
 ---------------------------------------------------------------------------------
 (2) _komut_calistir                                       2     2      0     567
                                              5 COMMON     2     2      0
                   _bekle_milisaniye
 ---------------------------------------------------------------------------------
 (2) _bekle_milisaniye                                     5     3      2     523
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _duty_gir                                             4     2      2     362
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    2303
                                              0 BANK0     15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               6     0      6     666
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    2013
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1869
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awtoft
     ___ftpack
   ___ftge
   ___ftmul
     ___awtoft (ARG)
     ___ftpack (ARG)
   _bekle_milisaniye
   _duty_gir
   _ekran_temizle
     _bekle_milisaniye
     _komut_gonder
       _komut_calistir
         _bekle_milisaniye
   _imleci_ayarla
     _komut_gonder
   _kutuphaneyi_baslat
     _bekle_milisaniye
     _ekran_temizle
     _komut_calistir
   _metin_yaz
     _bekle_milisaniye

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 28 15:20:51 2023

                         pc 0002                          l75 06DE            _bekle_milisaniye 044C  
                        fsr 0004                         l105 044E                         l436 05AD  
                       l437 05B5                         l996 056A                         _RB0 0030  
                       _RB1 0031                         _RB2 0032                         _RC3 003B  
                       _RB5 0035                         _RC4 003C                         _RB6 0036  
                       _RB7 0037                         _RC5 003D                         _RC6 003E  
                       _PR2 0092                         u515 0591                         u535 05A4  
                       u455 0454                         u615 054B                         u465 049B  
                       u725 0626                         u590 043C                         u575 05BC  
                       u495 0576                         u735 062E                         u907 0458  
                       u775 064C                         u785 0654                         u897 06D3  
                       fsr0 0004              ?_ekran_temizle 0070                        l1000 0571  
                      l1012 0598                        l1004 057D                        l1006 0582  
                      l1102 05E2                        l1030 043F                        l1016 05AB  
                      l1018 059D                        l1130 0625                        l1210 072C  
                      l1108 05F6                        l1142 064B                        l1126 0615  
                      l1062 042C                        l1222 0778                        l1072 046E  
                      l1080 04BB                        l1056 051D                        l1216 0752  
                      l1138 063B                        l1250 07F3                        l1242 07DD  
                      l1234 07C7                        l1084 04CA                        l1228 079E  
                      l1190 06CF                        STR_1 0009                        STR_2 001A  
                      STR_3 0062                        STR_4 002E                        STR_5 0049  
                      STR_6 0037                        STR_7 0040                        STR_8 0025  
                      STR_9 005A                        _TMR2 0011                        _main 0673  
              ___ftpack@arg 0070                ___ftpack@exp 0073                        btemp 007E  
                      start 0000                ___ftmul@cntr 002D                ___ftmul@sign 002E  
                     ?_main 0070                       _CCP1X 00BD                       _CCP1Y 00BC  
                     STR_10 0052                       STR_11 0062             __end_of___ftmul 0673  
                     _T2CON 0012                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
             ___awtoft@sign 007B               ___ftpack@sign 0074               duty_gir@deger 0070  
         komut_gonder@komut 0077                       pclath 000A               main@adc_deger 002F  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 07FC                      ??_main 007C             ??_ekran_temizle 0078  
                    _ADCON0 001F                      _ADCON1 009F         komut_calistir@komut 0076  
                    _ADRESH 001E                      _ADRESL 009E                      _CCPR1L 0015  
          __end_of___awtoft 0481            __end_of___ftpack 05CE               _imleci_ayarla 0420  
                    ___ftge 04AC                   ??___ftmul 0026              metin_yaz@metin 0076  
            _komut_calistir 0481            __end_of_duty_gir 044C       ___ftmul@f3_as_product 002A  
  __end_of_bekle_milisaniye 0464     __end_of__initialization 07FC                  ___ftge@ff1 0070  
                ___ftge@ff2 0073                  ___awtoft@c 0078              ?_imleci_ayarla 0078  
                ___ftmul@f1 0020                  ___ftmul@f2 0023              __pcstackCOMMON 0070  
    __end_of_komut_calistir 04AC                  __pmaintext 0673                     ?___ftge 0070  
            imleci_ayarla@x 0079              imleci_ayarla@y 0078               ?_komut_gonder 0070  
           ?_komut_calistir 0070                     _CCP1CON 0017                   ?___awtoft 0078  
                 ?___ftpack 0070           bekle_milisaniye@i 0073                  __stringtab 0003  
           ??_imleci_ayarla 0079                   ?_duty_gir 0070              ??_komut_gonder 0077  
                   ___ftmul 05CE                  ??___awtoft 007B                  ??___ftpack 0075  
                   __ptext1 0513                     __ptext2 04D9                     __ptext3 0412  
                   __ptext4 0420                     __ptext5 040C                     __ptext6 0481  
                   __ptext7 044C                     __ptext8 0434                     __ptext9 05CE  
         __end_of_metin_yaz 0562        end_of_initialization 07FC                  ??_duty_gir 0072  
bekle_milisaniye@milisaniye 0070       __end_of_ekran_temizle 0420           ?_bekle_milisaniye 0070  
        ??_bekle_milisaniye 0072                 ___ftmul@exp 0029              __end_of___ftge 04D9  
       start_initialization 07FC        __end_of_komut_gonder 0412            ??_komut_calistir 0075  
                  ??___ftge 0076                   ___latbits 0002               __pcstackBANK0 0020  
__end_of_kutuphaneyi_baslat 0513                    ?___ftmul 0020                   __pstrings 0003  
                 _metin_yaz 0513       __end_of_imleci_ayarla 0434                  _ADCON0bits 001F  
               __stringbase 0008                  ?_metin_yaz 0070                _komut_gonder 040C  
                  ___awtoft 0464                    ___ftpack 0562          __end_of__stringtab 0009  
                  __ptext10 04AC                    __ptext11 0464                    __ptext12 0562  
                  _duty_gir 0434                 ??_metin_yaz 0075                   stringcode 0003  
        _kutuphaneyi_baslat 04D9         ?_kutuphaneyi_baslat 0070                    stringdir 0003  
                  stringtab 0003               _ekran_temizle 0412        ??_kutuphaneyi_baslat 0078  
          main@voltaj_deger 0031  
