

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 12:31:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 18/08/2023 GMT
  2035     057F  0846               	movf	___fttol@lval,w
  2036     0580  00BE               	movwf	?___fttol
  2037     0581  0008               	return
  2038     0582                     __end_of___fttol:
  2039                           
  2040                           	psect	text12
  2041     060F                     __ptext12:	
  2042 ;; *************** function ___ftmul *****************
  2043 ;; Defined at:
  2044 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  f1              3    0[BANK0 ] float 
  2047 ;;  f2              3    3[BANK0 ] float 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  2050 ;;  sign            1   14[BANK0 ] unsigned char 
  2051 ;;  cntr            1   13[BANK0 ] unsigned char 
  2052 ;;  exp             1    9[BANK0 ] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  3    0[BANK0 ] float 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 300/0
  2059 ;;		On exit  : 300/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       6       0       0       0
  2063 ;;      Locals:         0       6       0       0       0
  2064 ;;      Temps:          0       3       0       0       0
  2065 ;;      Totals:         0      15       0       0       0
  2066 ;;Total ram usage:       15 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; Hardware stack levels required when called: 1
  2069 ;; This function calls:
  2070 ;;		___ftpack
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     060F                     ___ftmul:	
  2077                           ;psect for function ___ftmul
  2078                           
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2082     060F  0820               	movf	___ftmul@f1,w
  2083     0610  00A6               	movwf	??___ftmul
  2084     0611  0821               	movf	___ftmul@f1+1,w
  2085     0612  00A7               	movwf	??___ftmul+1
  2086     0613  0822               	movf	___ftmul@f1+2,w
  2087     0614  00A8               	movwf	??___ftmul+2
  2088     0615  1003               	clrc
  2089     0616  0D27               	rlf	??___ftmul+1,w
  2090     0617  0D28               	rlf	??___ftmul+2,w
  2091     0618  00A9               	movwf	___ftmul@exp
  2092     0619  0829               	movf	___ftmul@exp,w
  2093     061A  1D03               	btfss	3,2
  2094     061B  2E23               	goto	l1219
  2095     061C  3000               	movlw	0
  2096     061D  00A0               	movwf	?___ftmul
  2097     061E  3000               	movlw	0
  2098     061F  00A1               	movwf	?___ftmul+1
  2099     0620  3000               	movlw	0
  2100     0621  00A2               	movwf	?___ftmul+2
  2101     0622  0008               	return
  2102     0623                     l1219:
  2103     0623  0823               	movf	___ftmul@f2,w
  2104     0624  00A6               	movwf	??___ftmul
  2105     0625  0824               	movf	___ftmul@f2+1,w
  2106     0626  00A7               	movwf	??___ftmul+1
  2107     0627  0825               	movf	___ftmul@f2+2,w
  2108     0628  00A8               	movwf	??___ftmul+2
  2109     0629  1003               	clrc
  2110     062A  0D27               	rlf	??___ftmul+1,w
  2111     062B  0D28               	rlf	??___ftmul+2,w
  2112     062C  00AE               	movwf	___ftmul@sign
  2113     062D  082E               	movf	___ftmul@sign,w
  2114     062E  1D03               	btfss	3,2
  2115     062F  2E37               	goto	l1225
  2116     0630  3000               	movlw	0
  2117     0631  00A0               	movwf	?___ftmul
  2118     0632  3000               	movlw	0
  2119     0633  00A1               	movwf	?___ftmul+1
  2120     0634  3000               	movlw	0
  2121     0635  00A2               	movwf	?___ftmul+2
  2122     0636  0008               	return
  2123     0637                     l1225:
  2124     0637  082E               	movf	___ftmul@sign,w
  2125     0638  3E7B               	addlw	123
  2126     0639  00FF               	movwf	127
  2127     063A  087F               	movf	127,w
  2128     063B  07A9               	addwf	___ftmul@exp,f
  2129     063C  0822               	movf	___ftmul@f1+2,w
  2130     063D  00AE               	movwf	___ftmul@sign
  2131     063E  0825               	movf	___ftmul@f2+2,w
  2132     063F  00FF               	movwf	127
  2133     0640  087F               	movf	127,w
  2134     0641  06AE               	xorwf	___ftmul@sign,f
  2135     0642  3080               	movlw	128
  2136     0643  00FF               	movwf	127
  2137     0644  087F               	movf	127,w
  2138     0645  05AE               	andwf	___ftmul@sign,f
  2139     0646  17A1               	bsf	___ftmul@f1+1,7
  2140     0647  17A4               	bsf	___ftmul@f2+1,7
  2141     0648  30FF               	movlw	255
  2142     0649  05A3               	andwf	___ftmul@f2,f
  2143     064A  30FF               	movlw	255
  2144     064B  05A4               	andwf	___ftmul@f2+1,f
  2145     064C  3000               	movlw	0
  2146     064D  05A5               	andwf	___ftmul@f2+2,f
  2147     064E  3000               	movlw	0
  2148     064F  00AA               	movwf	___ftmul@f3_as_product
  2149     0650  3000               	movlw	0
  2150     0651  00AB               	movwf	___ftmul@f3_as_product+1
  2151     0652  3000               	movlw	0
  2152     0653  00AC               	movwf	___ftmul@f3_as_product+2
  2153     0654  3007               	movlw	7
  2154     0655  00AD               	movwf	___ftmul@cntr
  2155     0656                     l1243:
  2156     0656  1C20               	btfss	___ftmul@f1,0
  2157     0657  2E66               	goto	l1247
  2158     0658  0823               	movf	___ftmul@f2,w
  2159     0659  07AA               	addwf	___ftmul@f3_as_product,f
  2160     065A  0824               	movf	___ftmul@f2+1,w
  2161     065B  1103               	clrz
  2162     065C  1803               	skipnc
  2163     065D  0A24               	incf	___ftmul@f2+1,w
  2164     065E  1D03               	btfss	3,2
  2165     065F  07AB               	addwf	___ftmul@f3_as_product+1,f
  2166     0660  0825               	movf	___ftmul@f2+2,w
  2167     0661  1103               	clrz
  2168     0662  1803               	skipnc
  2169     0663  0A25               	incf	___ftmul@f2+2,w
  2170     0664  1D03               	btfss	3,2
  2171     0665  07AC               	addwf	___ftmul@f3_as_product+2,f
  2172     0666                     l1247:
  2173     0666  3001               	movlw	1
  2174     0667                     u1005:
  2175     0667  1003               	clrc
  2176     0668  0CA2               	rrf	___ftmul@f1+2,f
  2177     0669  0CA1               	rrf	___ftmul@f1+1,f
  2178     066A  0CA0               	rrf	___ftmul@f1,f
  2179     066B  3EFF               	addlw	-1
  2180     066C  1D03               	skipz
  2181     066D  2E67               	goto	u1005
  2182     066E  3001               	movlw	1
  2183     066F                     u1015:
  2184     066F  1003               	clrc
  2185     0670  0DA3               	rlf	___ftmul@f2,f
  2186     0671  0DA4               	rlf	___ftmul@f2+1,f
  2187     0672  0DA5               	rlf	___ftmul@f2+2,f
  2188     0673  3EFF               	addlw	-1
  2189     0674  1D03               	skipz
  2190     0675  2E6F               	goto	u1015
  2191     0676  3001               	movlw	1
  2192     0677  02AD               	subwf	___ftmul@cntr,f
  2193     0678  1D03               	btfss	3,2
  2194     0679  2E56               	goto	l1243
  2195     067A  3009               	movlw	9
  2196     067B  00AD               	movwf	___ftmul@cntr
  2197     067C                     l1255:
  2198     067C  1C20               	btfss	___ftmul@f1,0
  2199     067D  2E8C               	goto	l1259
  2200     067E  0823               	movf	___ftmul@f2,w
  2201     067F  07AA               	addwf	___ftmul@f3_as_product,f
  2202     0680  0824               	movf	___ftmul@f2+1,w
  2203     0681  1103               	clrz
  2204     0682  1803               	skipnc
  2205     0683  0A24               	incf	___ftmul@f2+1,w
  2206     0684  1D03               	btfss	3,2
  2207     0685  07AB               	addwf	___ftmul@f3_as_product+1,f
  2208     0686  0825               	movf	___ftmul@f2+2,w
  2209     0687  1103               	clrz
  2210     0688  1803               	skipnc
  2211     0689  0A25               	incf	___ftmul@f2+2,w
  2212     068A  1D03               	btfss	3,2
  2213     068B  07AC               	addwf	___ftmul@f3_as_product+2,f
  2214     068C                     l1259:
  2215     068C  3001               	movlw	1
  2216     068D                     u1055:
  2217     068D  1003               	clrc
  2218     068E  0CA2               	rrf	___ftmul@f1+2,f
  2219     068F  0CA1               	rrf	___ftmul@f1+1,f
  2220     0690  0CA0               	rrf	___ftmul@f1,f
  2221     0691  3EFF               	addlw	-1
  2222     0692  1D03               	skipz
  2223     0693  2E8D               	goto	u1055
  2224     0694  3001               	movlw	1
  2225     0695                     u1065:
  2226     0695  1003               	clrc
  2227     0696  0CAC               	rrf	___ftmul@f3_as_product+2,f
  2228     0697  0CAB               	rrf	___ftmul@f3_as_product+1,f
  2229     0698  0CAA               	rrf	___ftmul@f3_as_product,f
  2230     0699  3EFF               	addlw	-1
  2231     069A  1D03               	skipz
  2232     069B  2E95               	goto	u1065
  2233     069C  3001               	movlw	1
  2234     069D  02AD               	subwf	___ftmul@cntr,f
  2235     069E  1D03               	btfss	3,2
  2236     069F  2E7C               	goto	l1255
  2237     06A0  082A               	movf	___ftmul@f3_as_product,w
  2238     06A1  00F0               	movwf	___ftpack@arg
  2239     06A2  082B               	movf	___ftmul@f3_as_product+1,w
  2240     06A3  00F1               	movwf	___ftpack@arg+1
  2241     06A4  082C               	movf	___ftmul@f3_as_product+2,w
  2242     06A5  00F2               	movwf	___ftpack@arg+2
  2243     06A6  0829               	movf	___ftmul@exp,w
  2244     06A7  00F3               	movwf	___ftpack@exp
  2245     06A8  082E               	movf	___ftmul@sign,w
  2246     06A9  00F4               	movwf	___ftpack@sign
  2247     06AA  120A  118A  249F   	fcall	___ftpack
  2248     06AD  0870               	movf	?___ftpack,w
  2249     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2250     06AF  00A0               	movwf	?___ftmul
  2251     06B0  0871               	movf	?___ftpack+1,w
  2252     06B1  00A1               	movwf	?___ftmul+1
  2253     06B2  0872               	movf	?___ftpack+2,w
  2254     06B3  00A2               	movwf	?___ftmul+2
  2255     06B4  0008               	return
  2256     06B5                     __end_of___ftmul:
  2257                           
  2258                           	psect	text13
  2259     0582                     __ptext13:	
  2260 ;; *************** function ___ftdiv *****************
  2261 ;; Defined at:
  2262 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftdiv.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  f2              3   15[BANK0 ] float 
  2265 ;;  f1              3   18[BANK0 ] float 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  f3              3   25[BANK0 ] float 
  2268 ;;  sign            1   29[BANK0 ] unsigned char 
  2269 ;;  exp             1   28[BANK0 ] unsigned char 
  2270 ;;  cntr            1   24[BANK0 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  3   15[BANK0 ] float 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 300/0
  2277 ;;		On exit  : 300/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       6       0       0       0
  2281 ;;      Locals:         0       6       0       0       0
  2282 ;;      Temps:          0       3       0       0       0
  2283 ;;      Totals:         0      15       0       0       0
  2284 ;;Total ram usage:       15 bytes
  2285 ;; Hardware stack levels used: 1
  2286 ;; Hardware stack levels required when called: 1
  2287 ;; This function calls:
  2288 ;;		___ftpack
  2289 ;; This function is called by:
  2290 ;;		_main
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294     0582                     ___ftdiv:	
  2295                           ;psect for function ___ftdiv
  2296                           
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2300     0582  0832               	movf	___ftdiv@f1,w
  2301     0583  00B5               	movwf	??___ftdiv
  2302     0584  0833               	movf	___ftdiv@f1+1,w
  2303     0585  00B6               	movwf	??___ftdiv+1
  2304     0586  0834               	movf	___ftdiv@f1+2,w
  2305     0587  00B7               	movwf	??___ftdiv+2
  2306     0588  1003               	clrc
  2307     0589  0D36               	rlf	??___ftdiv+1,w
  2308     058A  0D37               	rlf	??___ftdiv+2,w
  2309     058B  00BC               	movwf	___ftdiv@exp
  2310     058C  083C               	movf	___ftdiv@exp,w
  2311     058D  1D03               	btfss	3,2
  2312     058E  2D96               	goto	l1173
  2313     058F  3000               	movlw	0
  2314     0590  00AF               	movwf	?___ftdiv
  2315     0591  3000               	movlw	0
  2316     0592  00B0               	movwf	?___ftdiv+1
  2317     0593  3000               	movlw	0
  2318     0594  00B1               	movwf	?___ftdiv+2
  2319     0595  0008               	return
  2320     0596                     l1173:
  2321     0596  082F               	movf	___ftdiv@f2,w
  2322     0597  00B5               	movwf	??___ftdiv
  2323     0598  0830               	movf	___ftdiv@f2+1,w
  2324     0599  00B6               	movwf	??___ftdiv+1
  2325     059A  0831               	movf	___ftdiv@f2+2,w
  2326     059B  00B7               	movwf	??___ftdiv+2
  2327     059C  1003               	clrc
  2328     059D  0D36               	rlf	??___ftdiv+1,w
  2329     059E  0D37               	rlf	??___ftdiv+2,w
  2330     059F  00BD               	movwf	___ftdiv@sign
  2331     05A0  083D               	movf	___ftdiv@sign,w
  2332     05A1  1D03               	btfss	3,2
  2333     05A2  2DAA               	goto	l1179
  2334     05A3  3000               	movlw	0
  2335     05A4  00AF               	movwf	?___ftdiv
  2336     05A5  3000               	movlw	0
  2337     05A6  00B0               	movwf	?___ftdiv+1
  2338     05A7  3000               	movlw	0
  2339     05A8  00B1               	movwf	?___ftdiv+2
  2340     05A9  0008               	return
  2341     05AA                     l1179:
  2342     05AA  3000               	movlw	0
  2343     05AB  00B9               	movwf	___ftdiv@f3
  2344     05AC  3000               	movlw	0
  2345     05AD  00BA               	movwf	___ftdiv@f3+1
  2346     05AE  3000               	movlw	0
  2347     05AF  00BB               	movwf	___ftdiv@f3+2
  2348     05B0  3089               	movlw	137
  2349     05B1  073D               	addwf	___ftdiv@sign,w
  2350     05B2  00B5               	movwf	??___ftdiv
  2351     05B3  0835               	movf	??___ftdiv,w
  2352     05B4  02BC               	subwf	___ftdiv@exp,f
  2353     05B5  0834               	movf	___ftdiv@f1+2,w
  2354     05B6  00BD               	movwf	___ftdiv@sign
  2355     05B7  0831               	movf	___ftdiv@f2+2,w
  2356     05B8  00FF               	movwf	127
  2357     05B9  087F               	movf	127,w
  2358     05BA  06BD               	xorwf	___ftdiv@sign,f
  2359     05BB  3080               	movlw	128
  2360     05BC  00FF               	movwf	127
  2361     05BD  087F               	movf	127,w
  2362     05BE  05BD               	andwf	___ftdiv@sign,f
  2363     05BF  17B3               	bsf	___ftdiv@f1+1,7
  2364     05C0  30FF               	movlw	255
  2365     05C1  05B2               	andwf	___ftdiv@f1,f
  2366     05C2  30FF               	movlw	255
  2367     05C3  05B3               	andwf	___ftdiv@f1+1,f
  2368     05C4  3000               	movlw	0
  2369     05C5  05B4               	andwf	___ftdiv@f1+2,f
  2370     05C6  17B0               	bsf	___ftdiv@f2+1,7
  2371     05C7  30FF               	movlw	255
  2372     05C8  05AF               	andwf	___ftdiv@f2,f
  2373     05C9  30FF               	movlw	255
  2374     05CA  05B0               	andwf	___ftdiv@f2+1,f
  2375     05CB  3000               	movlw	0
  2376     05CC  05B1               	andwf	___ftdiv@f2+2,f
  2377     05CD  3018               	movlw	24
  2378     05CE  00B8               	movwf	___ftdiv@cntr
  2379     05CF                     l1199:
  2380     05CF  3001               	movlw	1
  2381     05D0                     u925:
  2382     05D0  1003               	clrc
  2383     05D1  0DB9               	rlf	___ftdiv@f3,f
  2384     05D2  0DBA               	rlf	___ftdiv@f3+1,f
  2385     05D3  0DBB               	rlf	___ftdiv@f3+2,f
  2386     05D4  3EFF               	addlw	-1
  2387     05D5  1D03               	skipz
  2388     05D6  2DD0               	goto	u925
  2389     05D7  0831               	movf	___ftdiv@f2+2,w
  2390     05D8  0234               	subwf	___ftdiv@f1+2,w
  2391     05D9  1D03               	skipz
  2392     05DA  2DE1               	goto	u935
  2393     05DB  0830               	movf	___ftdiv@f2+1,w
  2394     05DC  0233               	subwf	___ftdiv@f1+1,w
  2395     05DD  1D03               	skipz
  2396     05DE  2DE1               	goto	u935
  2397     05DF  082F               	movf	___ftdiv@f2,w
  2398     05E0  0232               	subwf	___ftdiv@f1,w
  2399     05E1                     u935:
  2400     05E1  1C03               	skipc
  2401     05E2  2DEE               	goto	l1205
  2402     05E3  082F               	movf	___ftdiv@f2,w
  2403     05E4  02B2               	subwf	___ftdiv@f1,f
  2404     05E5  0830               	movf	___ftdiv@f2+1,w
  2405     05E6  1C03               	skipc
  2406     05E7  0F30               	incfsz	___ftdiv@f2+1,w
  2407     05E8  02B3               	subwf	___ftdiv@f1+1,f
  2408     05E9  0831               	movf	___ftdiv@f2+2,w
  2409     05EA  1C03               	skipc
  2410     05EB  0A31               	incf	___ftdiv@f2+2,w
  2411     05EC  02B4               	subwf	___ftdiv@f1+2,f
  2412     05ED  1439               	bsf	___ftdiv@f3,0
  2413     05EE                     l1205:
  2414     05EE  3001               	movlw	1
  2415     05EF                     u945:
  2416     05EF  1003               	clrc
  2417     05F0  0DB2               	rlf	___ftdiv@f1,f
  2418     05F1  0DB3               	rlf	___ftdiv@f1+1,f
  2419     05F2  0DB4               	rlf	___ftdiv@f1+2,f
  2420     05F3  3EFF               	addlw	-1
  2421     05F4  1D03               	skipz
  2422     05F5  2DEF               	goto	u945
  2423     05F6  3001               	movlw	1
  2424     05F7  02B8               	subwf	___ftdiv@cntr,f
  2425     05F8  1D03               	btfss	3,2
  2426     05F9  2DCF               	goto	l1199
  2427     05FA  0839               	movf	___ftdiv@f3,w
  2428     05FB  00F0               	movwf	___ftpack@arg
  2429     05FC  083A               	movf	___ftdiv@f3+1,w
  2430     05FD  00F1               	movwf	___ftpack@arg+1
  2431     05FE  083B               	movf	___ftdiv@f3+2,w
  2432     05FF  00F2               	movwf	___ftpack@arg+2
  2433     0600  083C               	movf	___ftdiv@exp,w
  2434     0601  00F3               	movwf	___ftpack@exp
  2435     0602  083D               	movf	___ftdiv@sign,w
  2436     0603  00F4               	movwf	___ftpack@sign
  2437     0604  120A  118A  249F   	fcall	___ftpack
  2438     0607  0870               	movf	?___ftpack,w
  2439     0608  1283               	bcf	3,5	;RP0=0, select bank0
  2440     0609  00AF               	movwf	?___ftdiv
  2441     060A  0871               	movf	?___ftpack+1,w
  2442     060B  00B0               	movwf	?___ftdiv+1
  2443     060C  0872               	movf	?___ftpack+2,w
  2444     060D  00B1               	movwf	?___ftdiv+2
  2445     060E  0008               	return
  2446     060F                     __end_of___ftdiv:
  2447                           
  2448                           	psect	text14
  2449     0332                     __ptext14:	
  2450 ;; *************** function ___awtoft *****************
  2451 ;; Defined at:
  2452 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\awtoft.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  c               2    8[COMMON] int 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  sign            1   11[COMMON] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  3    8[COMMON] float 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 300/100
  2463 ;;		On exit  : 200/0
  2464 ;;		Unchanged: 200/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         3       0       0       0       0
  2467 ;;      Locals:         1       0       0       0       0
  2468 ;;      Temps:          0       0       0       0       0
  2469 ;;      Totals:         4       0       0       0       0
  2470 ;;Total ram usage:        4 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; Hardware stack levels required when called: 1
  2473 ;; This function calls:
  2474 ;;		___ftpack
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480     0332                     ___awtoft:	
  2481                           ;psect for function ___awtoft
  2482                           
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in ___awtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2486     0332  01FB               	clrf	___awtoft@sign
  2487     0333  1FF9               	btfss	___awtoft@c+1,7
  2488     0334  2B3C               	goto	l1163
  2489     0335  09F8               	comf	___awtoft@c,f
  2490     0336  09F9               	comf	___awtoft@c+1,f
  2491     0337  0AF8               	incf	___awtoft@c,f
  2492     0338  1903               	skipnz
  2493     0339  0AF9               	incf	___awtoft@c+1,f
  2494     033A  01FB               	clrf	___awtoft@sign
  2495     033B  0AFB               	incf	___awtoft@sign,f
  2496     033C                     l1163:
  2497     033C  0878               	movf	___awtoft@c,w
  2498     033D  00F0               	movwf	___ftpack@arg
  2499     033E  0879               	movf	___awtoft@c+1,w
  2500     033F  00F1               	movwf	___ftpack@arg+1
  2501     0340  01F2               	clrf	___ftpack@arg+2
  2502     0341  308E               	movlw	142
  2503     0342  00F3               	movwf	___ftpack@exp
  2504     0343  087B               	movf	___awtoft@sign,w
  2505     0344  00F4               	movwf	___ftpack@sign
  2506     0345  120A  118A  249F   	fcall	___ftpack
  2507     0348  0870               	movf	?___ftpack,w
  2508     0349  00F8               	movwf	?___awtoft
  2509     034A  0871               	movf	?___ftpack+1,w
  2510     034B  00F9               	movwf	?___awtoft+1
  2511     034C  0872               	movf	?___ftpack+2,w
  2512     034D  00FA               	movwf	?___awtoft+2
  2513     034E  0008               	return
  2514     034F                     __end_of___awtoft:
  2515                           
  2516                           	psect	text15
  2517     049F                     __ptext15:	
  2518 ;; *************** function ___ftpack *****************
  2519 ;; Defined at:
  2520 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\float.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  arg             3    0[COMMON] unsigned um
  2523 ;;  exp             1    3[COMMON] unsigned char 
  2524 ;;  sign            1    4[COMMON] unsigned char 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  3    0[COMMON] float 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, btemp+1
  2531 ;; Tracked objects:
  2532 ;;		On entry : 200/0
  2533 ;;		On exit  : 200/0
  2534 ;;		Unchanged: 200/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         5       0       0       0       0
  2537 ;;      Locals:         0       0       0       0       0
  2538 ;;      Temps:          3       0       0       0       0
  2539 ;;      Totals:         8       0       0       0       0
  2540 ;;Total ram usage:        8 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		___awtoft
  2546 ;;		___ftdiv
  2547 ;;		___ftmul
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551     049F                     ___ftpack:	
  2552                           ;psect for function ___ftpack
  2553                           
  2554                           
  2555                           ;incstack = 0
  2556                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  2557     049F  0873               	movf	___ftpack@exp,w
  2558     04A0  1903               	btfsc	3,2
  2559     04A1  2CA7               	goto	l1075
  2560     04A2  0872               	movf	___ftpack@arg+2,w
  2561     04A3  0471               	iorwf	___ftpack@arg+1,w
  2562     04A4  0470               	iorwf	___ftpack@arg,w
  2563     04A5  1D03               	skipz
  2564     04A6  2CBA               	goto	l1083
  2565     04A7                     l1075:
  2566     04A7  3000               	movlw	0
  2567     04A8  00F0               	movwf	?___ftpack
  2568     04A9  3000               	movlw	0
  2569     04AA  00F1               	movwf	?___ftpack+1
  2570     04AB  3000               	movlw	0
  2571     04AC  00F2               	movwf	?___ftpack+2
  2572     04AD  0008               	return
  2573     04AE                     l1079:
  2574     04AE  3001               	movlw	1
  2575     04AF  00FF               	movwf	127
  2576     04B0  087F               	movf	127,w
  2577     04B1  07F3               	addwf	___ftpack@exp,f
  2578     04B2  3001               	movlw	1
  2579     04B3                     u735:
  2580     04B3  1003               	clrc
  2581     04B4  0CF2               	rrf	___ftpack@arg+2,f
  2582     04B5  0CF1               	rrf	___ftpack@arg+1,f
  2583     04B6  0CF0               	rrf	___ftpack@arg,f
  2584     04B7  3EFF               	addlw	-1
  2585     04B8  1D03               	skipz
  2586     04B9  2CB3               	goto	u735
  2587     04BA                     l1083:
  2588     04BA  30FE               	movlw	254
  2589     04BB  0572               	andwf	___ftpack@arg+2,w
  2590     04BC  1903               	btfsc	3,2
  2591     04BD  2CD5               	goto	l1091
  2592     04BE  2CAE               	goto	l1079
  2593     04BF                     l1085:
  2594     04BF  3001               	movlw	1
  2595     04C0  00FF               	movwf	127
  2596     04C1  087F               	movf	127,w
  2597     04C2  07F3               	addwf	___ftpack@exp,f
  2598     04C3  3001               	movlw	1
  2599     04C4  07F0               	addwf	___ftpack@arg,f
  2600     04C5  3000               	movlw	0
  2601     04C6  1803               	skipnc
  2602     04C7  3001               	movlw	1
  2603     04C8  07F1               	addwf	___ftpack@arg+1,f
  2604     04C9  3000               	movlw	0
  2605     04CA  1803               	skipnc
  2606     04CB  3001               	movlw	1
  2607     04CC  07F2               	addwf	___ftpack@arg+2,f
  2608     04CD  3001               	movlw	1
  2609     04CE                     u755:
  2610     04CE  1003               	clrc
  2611     04CF  0CF2               	rrf	___ftpack@arg+2,f
  2612     04D0  0CF1               	rrf	___ftpack@arg+1,f
  2613     04D1  0CF0               	rrf	___ftpack@arg,f
  2614     04D2  3EFF               	addlw	-1
  2615     04D3  1D03               	skipz
  2616     04D4  2CCE               	goto	u755
  2617     04D5                     l1091:
  2618     04D5  30FF               	movlw	255
  2619     04D6  0572               	andwf	___ftpack@arg+2,w
  2620     04D7  1903               	btfsc	3,2
  2621     04D8  2CE8               	goto	l1095
  2622     04D9  2CBF               	goto	l1085
  2623     04DA                     l1097:
  2624     04DA  3002               	movlw	2
  2625     04DB  0273               	subwf	___ftpack@exp,w
  2626     04DC  1C03               	btfss	3,0
  2627     04DD  2CEA               	goto	l431
  2628     04DE  3001               	movlw	1
  2629     04DF  02F3               	subwf	___ftpack@exp,f
  2630     04E0  3001               	movlw	1
  2631     04E1                     u775:
  2632     04E1  1003               	clrc
  2633     04E2  0DF0               	rlf	___ftpack@arg,f
