

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
  6033                           
  6034                           ;incstack = 0
  6035                           ; Regs used in _imleci_ayarla: [wreg+status,2+status,0+pclath+cstack]
  6036                           ;imleci_ayarla@x stored from wreg
  6037     16D2  00F9               	movwf	imleci_ayarla@x
  6038                           
  6039                           ;LCD_library.c: 48: if (x == 1)
  6040     16D3  0379               	decf	imleci_ayarla@x,w
  6041     16D4  1D03               	btfss	3,2
  6042     16D5  2EDE               	goto	l2497
  6043                           
  6044                           ;LCD_library.c: 49: komut_gonder(128 + ((y - 1) % 16));
  6045     16D6  0878               	movf	imleci_ayarla@y,w
  6046     16D7  3EFF               	addlw	255
  6047     16D8  390F               	andlw	15
  6048     16D9  3E80               	addlw	128
  6049     16DA  160A  118A  2697   	fcall	_komut_gonder
  6050     16DD  0008               	return
  6051     16DE                     l2497:
  6052                           
  6053                           ;LCD_library.c: 50: else;LCD_library.c: 51: komut_gonder(192 + ((y - 1) % 16));
  6054     16DE  0878               	movf	imleci_ayarla@y,w
  6055     16DF  3EFF               	addlw	255
  6056     16E0  390F               	andlw	15
  6057     16E1  3EC0               	addlw	192
  6058     16E2  160A  118A  2697   	fcall	_komut_gonder
  6059     16E5  0008               	return
  6060     16E6                     __end_of_imleci_ayarla:
  6061                           
  6062                           	psect	text26
  6063     1697                     __ptext26:	
  6064 ;; *************** function _komut_gonder *****************
  6065 ;; Defined at:
  6066 ;;		line 22 in file "LCD_library.c"
  6067 ;; Parameters:    Size  Location     Type
  6068 ;;  komut           1    wreg     unsigned char 
  6069 ;; Auto vars:     Size  Location     Type
  6070 ;;  komut           1    7[COMMON] unsigned char 
  6071 ;; Return value:  Size  Location     Type
  6072 ;;                  1    wreg      void 
  6073 ;; Registers used:
  6074 ;;		wreg, status,2, status,0, pclath, cstack
  6075 ;; Tracked objects:
  6076 ;;		On entry : 0/100
  6077 ;;		On exit  : 0/0
  6078 ;;		Unchanged: 0/0
  6079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6080 ;;      Params:         0       0       0       0       0
  6081 ;;      Locals:         1       0       0       0       0
  6082 ;;      Temps:          0       0       0       0       0
  6083 ;;      Totals:         1       0       0       0       0
  6084 ;;Total ram usage:        1 bytes
  6085 ;; Hardware stack levels used: 1
  6086 ;; Hardware stack levels required when called: 2
  6087 ;; This function calls:
  6088 ;;		_komut_calistir
  6089 ;; This function is called by:
  6090 ;;		_ekran_temizle
  6091 ;;		_imleci_ayarla
  6092 ;; This function uses a non-reentrant model
  6093 ;;
  6094                           
  6095     1697                     _komut_gonder:	
  6096                           ;psect for function _komut_gonder
  6097                           
  6098                           
  6099                           ;incstack = 0
  6100                           ; Regs used in _komut_gonder: [wreg+status,2+status,0+pclath+cstack]
  6101                           ;komut_gonder@komut stored from wreg
  6102     1697  00F7               	movwf	komut_gonder@komut
  6103                           
  6104                           ;LCD_library.c: 23: komut_calistir(komut);
  6105     1698  0877               	movf	komut_gonder@komut,w
  6106     1699  160A  118A  27A8   	fcall	_komut_calistir
  6107     169C  0008               	return
  6108     169D                     __end_of_komut_gonder:
  6109                           
  6110                           	psect	text27
  6111     17A8                     __ptext27:	
  6112 ;; *************** function _komut_calistir *****************
  6113 ;; Defined at:
  6114 ;;		line 9 in file "LCD_library.c"
  6115 ;; Parameters:    Size  Location     Type
  6116 ;;  komut           1    wreg     unsigned char 
  6117 ;; Auto vars:     Size  Location     Type
  6118 ;;  komut           1    6[COMMON] unsigned char 
  6119 ;; Return value:  Size  Location     Type
  6120 ;;                  1    wreg      void 
  6121 ;; Registers used:
  6122 ;;		wreg, status,2, status,0, pclath, cstack
  6123 ;; Tracked objects:
  6124 ;;		On entry : 0/0
  6125 ;;		On exit  : 0/0
  6126 ;;		Unchanged: 0/0
  6127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6128 ;;      Params:         0       0       0       0       0
  6129 ;;      Locals:         1       0       0       0       0
  6130 ;;      Temps:          1       0       0       0       0
  6131 ;;      Totals:         2       0       0       0       0
  6132 ;;Total ram usage:        2 bytes
  6133 ;; Hardware stack levels used: 1
  6134 ;; Hardware stack levels required when called: 1
  6135 ;; This function calls:
  6136 ;;		_bekle_milisaniye
  6137 ;; This function is called by:
  6138 ;;		_komut_gonder
  6139 ;;		_kutuphaneyi_baslat
  6140 ;; This function uses a non-reentrant model
  6141 ;;
  6142                           
  6143     17A8                     _komut_calistir:	
  6144                           ;psect for function _komut_calistir
  6145                           
  6146                           
  6147                           ;incstack = 0
  6148                           ; Regs used in _komut_calistir: [wreg+status,2+status,0+pclath+cstack]
  6149                           ;komut_calistir@komut stored from wreg
  6150     17A8  00F6               	movwf	komut_calistir@komut
  6151                           
  6152                           ;LCD_library.c: 10: RB1 = 0;
  6153     17A9  1283               	bcf	3,5	;RP0=0, select bank0
  6154     17AA  1303               	bcf	3,6	;RP1=0, select bank0
  6155     17AB  1086               	bcf	6,1	;volatile
  6156                           
  6157                           ;LCD_library.c: 11: RB0 = 0;
  6158     17AC  1006               	bcf	6,0	;volatile
  6159                           
  6160                           ;LCD_library.c: 12: RB2 = 1;
  6161     17AD  1506               	bsf	6,2	;volatile
  6162                           
  6163                           ;LCD_library.c: 13: PORTD = (komut & 0xF0);
  6164     17AE  0876               	movf	komut_calistir@komut,w
  6165     17AF  39F0               	andlw	240
  6166     17B0  0088               	movwf	8	;volatile
  6167                           
  6168                           ;LCD_library.c: 14: RB2 = 0;
  6169     17B1  1106               	bcf	6,2	;volatile
  6170                           
  6171                           ;LCD_library.c: 15: bekle_milisaniye(10);
  6172     17B2  300A               	movlw	10
  6173     17B3  00F0               	movwf	bekle_milisaniye@milisaniye
  6174     17B4  3000               	movlw	0
  6175     17B5  00F1               	movwf	bekle_milisaniye@milisaniye+1
  6176     17B6  120A  158A  20C7  160A  118A  	fcall	_bekle_milisaniye
  6177                           
  6178                           ;LCD_library.c: 16: RB2 = 1;
  6179     17BB  1283               	bcf	3,5	;RP0=0, select bank0
  6180     17BC  1303               	bcf	3,6	;RP1=0, select bank0
  6181     17BD  1506               	bsf	6,2	;volatile
  6182                           
  6183                           ;LCD_library.c: 17: PORTD = ((komut & 0x0F) << 4);
  6184     17BE  0876               	movf	komut_calistir@komut,w
  6185     17BF  390F               	andlw	15
  6186     17C0  00F5               	movwf	??_komut_calistir
  6187     17C1  3003               	movlw	3
  6188     17C2                     u1925:
  6189     17C2  1003               	clrc
  6190     17C3  0DF5               	rlf	??_komut_calistir,f
  6191     17C4  3EFF               	addlw	-1
  6192     17C5  1D03               	skipz
  6193     17C6  2FC2               	goto	u1925
  6194     17C7  1003               	clrc
  6195     17C8  0D75               	rlf	??_komut_calistir,w
  6196     17C9  0088               	movwf	8	;volatile
  6197                           
  6198                           ;LCD_library.c: 18: RB2 = 0;
  6199     17CA  1106               	bcf	6,2	;volatile
  6200                           
  6201                           ;LCD_library.c: 19: bekle_milisaniye(10);
  6202     17CB  300A               	movlw	10
  6203     17CC  00F0               	movwf	bekle_milisaniye@milisaniye
  6204     17CD  3000               	movlw	0
  6205     17CE  00F1               	movwf	bekle_milisaniye@milisaniye+1
  6206     17CF  120A  158A  20C7   	fcall	_bekle_milisaniye
  6207     17D2  0008               	return
  6208     17D3                     __end_of_komut_calistir:
  6209                           
  6210                           	psect	text28
  6211     08C7                     __ptext28:	
  6212 ;; *************** function _bekle_milisaniye *****************
  6213 ;; Defined at:
  6214 ;;		line 3 in file "LCD_library.c"
  6215 ;; Parameters:    Size  Location     Type
  6216 ;;  milisaniye      2    0[COMMON] unsigned int 
  6217 ;; Auto vars:     Size  Location     Type
  6218 ;;  i               2    3[COMMON] unsigned int 
  6219 ;; Return value:  Size  Location     Type
  6220 ;;                  1    wreg      void 
  6221 ;; Registers used:
  6222 ;;		wreg, status,2
  6223 ;; Tracked objects:
  6224 ;;		On entry : 0/0
  6225 ;;		On exit  : 0/0
  6226 ;;		Unchanged: 0/0
  6227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6228 ;;      Params:         2       0       0       0       0
  6229 ;;      Locals:         2       0       0       0       0
  6230 ;;      Temps:          1       0       0       0       0
  6231 ;;      Totals:         5       0       0       0       0
  6232 ;;Total ram usage:        5 bytes
  6233 ;; Hardware stack levels used: 1
  6234 ;; This function calls:
  6235 ;;		Nothing
  6236 ;; This function is called by:
  6237 ;;		_main
  6238 ;;		_komut_calistir
  6239 ;;		_metin_yaz
  6240 ;;		_ekran_temizle
  6241 ;;		_kutuphaneyi_baslat
  6242 ;; This function uses a non-reentrant model
  6243 ;;
  6244                           
  6245     08C7                     _bekle_milisaniye:	
  6246                           ;psect for function _bekle_milisaniye
  6247                           
  6248                           
  6249                           ;LCD_library.c: 4: for (unsigned int i = 0; i < milisaniye; i++) {
  6250                           
  6251                           ;incstack = 0
  6252                           ; Regs used in _bekle_milisaniye: [wreg+status,2]
  6253     08C7  01F3               	clrf	bekle_milisaniye@i
  6254     08C8  01F4               	clrf	bekle_milisaniye@i+1
  6255     08C9                     l98:
  6256     08C9  0871               	movf	bekle_milisaniye@milisaniye+1,w
  6257     08CA  0274               	subwf	bekle_milisaniye@i+1,w
  6258     08CB  1D03               	skipz
  6259     08CC  28CF               	goto	u1915
  6260     08CD  0870               	movf	bekle_milisaniye@milisaniye,w
  6261     08CE  0273               	subwf	bekle_milisaniye@i,w
  6262     08CF                     u1915:
  6263     08CF  1803               	btfsc	3,0
  6264     08D0  0008               	return
  6265                           
  6266                           ;LCD_library.c: 5: _delay((unsigned long)((1)*(4000000/4000.0)));
  6267     08D1  30C7               	movlw	199
  6268     08D2  00F2               	movwf	??_bekle_milisaniye
  6269     08D3                     u3827:
  6270     08D3  28D4               	nop2
  6271     08D4  0BF2               	decfsz	??_bekle_milisaniye,f
  6272     08D5  28D3               	goto	u3827
  6273     08D6  28D7               	nop2
  6274     08D7  28D8               	nop2
  6275     08D8  3001               	movlw	1
  6276     08D9  07F3               	addwf	bekle_milisaniye@i,f
  6277     08DA  1803               	skipnc
  6278     08DB  0AF4               	incf	bekle_milisaniye@i+1,f
  6279     08DC  3000               	movlw	0
  6280     08DD  07F4               	addwf	bekle_milisaniye@i+1,f
  6281     08DE  28C9               	goto	l98
  6282     08DF                     __end_of_bekle_milisaniye:
  6283                           
  6284                           	psect	text29
  6285     16E6                     __ptext29:	
  6286 ;; *************** function ___awtoft *****************
  6287 ;; Defined at:
  6288 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\awtoft.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;  c               2    8[COMMON] int 
  6291 ;; Auto vars:     Size  Location     Type
  6292 ;;  sign            1   11[COMMON] unsigned char 
  6293 ;; Return value:  Size  Location     Type
  6294 ;;                  3    8[COMMON] float 
  6295 ;; Registers used:
  6296 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6297 ;; Tracked objects:
  6298 ;;		On entry : 300/100
  6299 ;;		On exit  : 200/0
  6300 ;;		Unchanged: 200/0
  6301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6302 ;;      Params:         3       0       0       0       0
  6303 ;;      Locals:         1       0       0       0       0
  6304 ;;      Temps:          0       0       0       0       0
  6305 ;;      Totals:         4       0       0       0       0
  6306 ;;Total ram usage:        4 bytes
  6307 ;; Hardware stack levels used: 1
  6308 ;; Hardware stack levels required when called: 1
  6309 ;; This function calls:
  6310 ;;		___ftpack
  6311 ;; This function is called by:
  6312 ;;		_main
  6313 ;; This function uses a non-reentrant model
  6314 ;;
  6315                           
  6316     16E6                     ___awtoft:	
  6317                           ;psect for function ___awtoft
  6318                           
  6319                           
  6320                           ;incstack = 0
  6321                           ; Regs used in ___awtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6322     16E6  01FB               	clrf	___awtoft@sign
  6323     16E7  1FF9               	btfss	___awtoft@c+1,7
  6324     16E8  2EF0               	goto	l2713
  6325     16E9  09F8               	comf	___awtoft@c,f
  6326     16EA  09F9               	comf	___awtoft@c+1,f
  6327     16EB  0AF8               	incf	___awtoft@c,f
  6328     16EC  1903               	skipnz
  6329     16ED  0AF9               	incf	___awtoft@c+1,f
  6330     16EE  01FB               	clrf	___awtoft@sign
  6331     16EF  0AFB               	incf	___awtoft@sign,f
  6332     16F0                     l2713:
  6333     16F0  0878               	movf	___awtoft@c,w
  6334     16F1  00F0               	movwf	___ftpack@arg
  6335     16F2  0879               	movf	___awtoft@c+1,w
  6336     16F3  00F1               	movwf	___ftpack@arg+1
  6337     16F4  01F2               	clrf	___ftpack@arg+2
  6338     16F5  308E               	movlw	142
  6339     16F6  00F3               	movwf	___ftpack@exp
  6340     16F7  087B               	movf	___awtoft@sign,w
  6341     16F8  00F4               	movwf	___ftpack@sign
  6342     16F9  120A  158A  22BE   	fcall	___ftpack
  6343     16FC  0870               	movf	?___ftpack,w
  6344     16FD  00F8               	movwf	?___awtoft
  6345     16FE  0871               	movf	?___ftpack+1,w
  6346     16FF  00F9               	movwf	?___awtoft+1
  6347     1700  0872               	movf	?___ftpack+2,w
  6348     1701  00FA               	movwf	?___awtoft+2
  6349     1702  0008               	return
  6350     1703                     __end_of___awtoft:
  6351                           
  6352                           	psect	text30
  6353     0ABE                     __ptext30:	
  6354 ;; *************** function ___ftpack *****************
  6355 ;; Defined at:
  6356 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\float.c"
  6357 ;; Parameters:    Size  Location     Type
  6358 ;;  arg             3    0[COMMON] unsigned um
  6359 ;;  exp             1    3[COMMON] unsigned char 
  6360 ;;  sign            1    4[COMMON] unsigned char 
  6361 ;; Auto vars:     Size  Location     Type
  6362 ;;		None
  6363 ;; Return value:  Size  Location     Type
  6364 ;;                  3    0[COMMON] float 
  6365 ;; Registers used:
  6366 ;;		wreg, status,2, status,0, btemp+1
  6367 ;; Tracked objects:
  6368 ;;		On entry : 200/0
  6369 ;;		On exit  : 200/0
  6370 ;;		Unchanged: 200/0
  6371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6372 ;;      Params:         5       0       0       0       0
  6373 ;;      Locals:         0       0       0       0       0
  6374 ;;      Temps:          3       0       0       0       0
  6375 ;;      Totals:         8       0       0       0       0
  6376 ;;Total ram usage:        8 bytes
  6377 ;; Hardware stack levels used: 1
  6378 ;; This function calls:
  6379 ;;		Nothing
  6380 ;; This function is called by:
  6381 ;;		___awtoft
  6382 ;;		___ftadd
  6383 ;;		___ftmul
  6384 ;;		___lltoft
  6385 ;; This function uses a non-reentrant model
  6386 ;;
  6387                           
  6388     0ABE                     ___ftpack:	
  6389                           ;psect for function ___ftpack
  6390                           
  6391                           
  6392                           ;incstack = 0
  6393                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  6394     0ABE  0873               	movf	___ftpack@exp,w
  6395     0ABF  1903               	btfsc	3,2
  6396     0AC0  2AC6               	goto	l1825
  6397     0AC1  0872               	movf	___ftpack@arg+2,w
  6398     0AC2  0471               	iorwf	___ftpack@arg+1,w
  6399     0AC3  0470               	iorwf	___ftpack@arg,w
  6400     0AC4  1D03               	skipz
  6401     0AC5  2AD9               	goto	l1833
  6402     0AC6                     l1825:
  6403     0AC6  3000               	movlw	0
  6404     0AC7  00F0               	movwf	?___ftpack
  6405     0AC8  3000               	movlw	0
  6406     0AC9  00F1               	movwf	?___ftpack+1
  6407     0ACA  3000               	movlw	0
  6408     0ACB  00F2               	movwf	?___ftpack+2
  6409     0ACC  0008               	return
  6410     0ACD                     l1829:
  6411     0ACD  3001               	movlw	1
  6412     0ACE  00FF               	movwf	127
  6413     0ACF  087F               	movf	127,w
  6414     0AD0  07F3               	addwf	___ftpack@exp,f
  6415     0AD1  3001               	movlw	1
  6416     0AD2                     u1955:
  6417     0AD2  1003               	clrc
  6418     0AD3  0CF2               	rrf	___ftpack@arg+2,f
  6419     0AD4  0CF1               	rrf	___ftpack@arg+1,f
  6420     0AD5  0CF0               	rrf	___ftpack@arg,f
  6421     0AD6  3EFF               	addlw	-1
  6422     0AD7  1D03               	skipz
  6423     0AD8  2AD2               	goto	u1955
  6424     0AD9                     l1833:
  6425     0AD9  30FE               	movlw	254
  6426     0ADA  0572               	andwf	___ftpack@arg+2,w
  6427     0ADB  1903               	btfsc	3,2
  6428     0ADC  2AF4               	goto	l1841
  6429     0ADD  2ACD               	goto	l1829
  6430     0ADE                     l1835:
  6431     0ADE  3001               	movlw	1
  6432     0ADF  00FF               	movwf	127
  6433     0AE0  087F               	movf	127,w
  6434     0AE1  07F3               	addwf	___ftpack@exp,f
  6435     0AE2  3001               	movlw	1
  6436     0AE3  07F0               	addwf	___ftpack@arg,f
  6437     0AE4  3000               	movlw	0
  6438     0AE5  1803               	skipnc
  6439     0AE6  3001               	movlw	1
  6440     0AE7  07F1               	addwf	___ftpack@arg+1,f
  6441     0AE8  3000               	movlw	0
  6442     0AE9  1803               	skipnc
  6443     0AEA  3001               	movlw	1
  6444     0AEB  07F2               	addwf	___ftpack@arg+2,f
  6445     0AEC  3001               	movlw	1
  6446     0AED                     u1975:
  6447     0AED  1003               	clrc
  6448     0AEE  0CF2               	rrf	___ftpack@arg+2,f
  6449     0AEF  0CF1               	rrf	___ftpack@arg+1,f
  6450     0AF0  0CF0               	rrf	___ftpack@arg,f
  6451     0AF1  3EFF               	addlw	-1
  6452     0AF2  1D03               	skipz
  6453     0AF3  2AED               	goto	u1975
  6454     0AF4                     l1841:
  6455     0AF4  30FF               	movlw	255
  6456     0AF5  0572               	andwf	___ftpack@arg+2,w
  6457     0AF6  1903               	btfsc	3,2
  6458     0AF7  2B07               	goto	l1845
  6459     0AF8  2ADE               	goto	l1835
  6460     0AF9                     l1847:
  6461     0AF9  3002               	movlw	2
  6462     0AFA  0273               	subwf	___ftpack@exp,w
  6463     0AFB  1C03               	btfss	3,0
  6464     0AFC  2B09               	goto	l539
  6465     0AFD  3001               	movlw	1
  6466     0AFE  02F3               	subwf	___ftpack@exp,f
  6467     0AFF  3001               	movlw	1
  6468     0B00                     u1995:
  6469     0B00  1003               	clrc
  6470     0B01  0DF0               	rlf	___ftpack@arg,f
  6471     0B02  0DF1               	rlf	___ftpack@arg+1,f
  6472     0B03  0DF2               	rlf	___ftpack@arg+2,f
  6473     0B04  3EFF               	addlw	-1
  6474     0B05  1D03               	skipz
  6475     0B06  2B00               	goto	u1995
  6476     0B07                     l1845:
  6477     0B07  1FF1               	btfss	___ftpack@arg+1,7
  6478     0B08  2AF9               	goto	l1847
  6479     0B09                     l539:
  6480     0B09  1873               	btfsc	___ftpack@exp,0
  6481     0B0A  2B11               	goto	l540
  6482     0B0B  30FF               	movlw	255
  6483     0B0C  05F0               	andwf	___ftpack@arg,f
  6484     0B0D  307F               	movlw	127
  6485     0B0E  05F1               	andwf	___ftpack@arg+1,f
  6486     0B0F  30FF               	movlw	255
  6487     0B10  05F2               	andwf	___ftpack@arg+2,f
  6488     0B11                     l540:
  6489     0B11  1003               	clrc
  6490     0B12  0CF3               	rrf	___ftpack@exp,f
  6491     0B13  0873               	movf	___ftpack@exp,w
  6492     0B14  00F5               	movwf	??___ftpack
  6493     0B15  01F6               	clrf	??___ftpack+1
  6494     0B16  01F7               	clrf	??___ftpack+2
  6495     0B17  3010               	movlw	16
  6496     0B18                     u2035:
  6497     0B18  1003               	clrc
  6498     0B19  0DF5               	rlf	??___ftpack,f
  6499     0B1A  0DF6               	rlf	??___ftpack+1,f
  6500     0B1B  0DF7               	rlf	??___ftpack+2,f
  6501     0B1C  3EFF               	addlw	-1
  6502     0B1D  1D03               	skipz
  6503     0B1E  2B18               	goto	u2035
  6504     0B1F  0875               	movf	??___ftpack,w
  6505     0B20  04F0               	iorwf	___ftpack@arg,f
  6506     0B21  0876               	movf	??___ftpack+1,w
  6507     0B22  04F1               	iorwf	___ftpack@arg+1,f
  6508     0B23  0877               	movf	??___ftpack+2,w
  6509     0B24  04F2               	iorwf	___ftpack@arg+2,f
  6510     0B25  0874               	movf	___ftpack@sign,w
  6511     0B26  1903               	btfsc	3,2
  6512     0B27  0008               	return
  6513     0B28  17F2               	bsf	___ftpack@arg+2,7
  6514     0B29  0008               	return
  6515     0B2A                     __end_of___ftpack:
  6516     007E                     btemp	set	126	;btemp
  6517     007E                     wtemp0	set	126
  6518                           
  6519                           	psect	config
  6520                           
  6521                           ;Config register CONFIG @ 0x2007
  6522                           ;	Oscillator Selection bits
  6523                           ;	FOSC = XT, XT oscillator
  6524                           ;	Watchdog Timer Enable bit
  6525                           ;	WDTE = OFF, WDT disabled
  6526                           ;	Power-up Timer Enable bit
  6527                           ;	PWRTE = OFF, PWRT disabled
  6528                           ;	Brown-out Reset Enable bit
  6529                           ;	BOREN = ON, BOR enabled
  6530                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6531                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6532                           ;	Data EEPROM Memory Code Protection bit
  6533                           ;	CPD = OFF, Data EEPROM code protection off
  6534                           ;	Flash Program Memory Write Enable bits
  6535                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6536                           ;	In-Circuit Debugger Mode bit
  6537                           ;	DEBUG = 0x1, unprogrammed default
  6538                           ;	Flash Program Memory Code Protection bit
  6539                           ;	CP = OFF, Code protection off
  6540     2007                     	org	8199
  6541     2007  3FF9               	dw	16377

Data Sizes:
    Strings     62
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    metin_yaz@metin	PTR const unsigned char  size(2) Largest target is 17
		 -> main@voltaj_deger_char(BANK1[10]), STR_1(CODE[17]), STR_2(CODE[11]), STR_3(CODE[8]), 
		 -> STR_4(CODE[8]), STR_5(CODE[8]), STR_7(CODE[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@voltaj_deger_char(BANK1[10]), 


Critical Paths under _main in COMMON

    _sprintf->___awdiv
    _sprintf->___lldiv
    _sprintf->__div_to_l_
    _scale->___awdiv
    ___awdiv->___awmod
    ___lbdiv->___lbmod
    ___ftmul->___awdiv
    ___bmul->___awdiv
    ___lltoft->___ftpack
    _metin_yaz->_bekle_milisaniye
    _ekran_temizle->_komut_gonder
    _imleci_ayarla->_komut_gonder
    _komut_gonder->_komut_calistir
    _komut_calistir->_bekle_milisaniye
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___ftmul->___bmul
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   43332
                                              0 BANK1     17    17      0
                           ___awtoft
                            ___ftmul
                   _bekle_milisaniye
                      _ekran_temizle
                      _imleci_ayarla
                 _kutuphaneyi_baslat
                          _metin_yaz
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             40    36      4   31493
                                             46 BANK0     33    29      4
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                                7     4      3    6842
                                             18 BANK0      7     4      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     932
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1042
                                              6 COMMON     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              10     7      3    5309
                                             18 BANK0     10     7      3
                             ___bmul
                            ___ftmul
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              6     5      1     318
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) ___lbdiv                                              4     3      1     321
                                              6 COMMON     4     3      1
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3865
                                              3 BANK0     15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                             ___bmul (ARG)
